id,date,time,currency,impact,event,actual,forecast,previous,source,created_at,updated_at,event_uid,time_zone,time_utc,actual_status,source_scope,last_updated
117,2025-12-02,Tentative,EUR,low,Spanish 10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,f0762e483a697352,IST,Tentative,,month,2025-11-08 18:20:51.390007+00:00
118,2025-12-02,Tentative,EUR,low,French 10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,b900ebb697655482,IST,Tentative,,month,2025-11-08 18:20:51.390007+00:00
124,2025-12-02,Tentative,NZD,low,GDT Price Index,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,8141926f33bbe0f4,IST,Tentative,,month,2025-11-08 18:20:51.390007+00:00
123,2025-12-02,Tentative,USD,low,RCM/TIPP Economic Optimism,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,5f0ba84876435d59,IST,Tentative,,month,2025-11-08 18:20:51.390007+00:00
108,2025-12-02,9:05am,JPY,low,10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,0a8be7a9068a9d1a,IST,03:35,,month,2025-11-08 18:20:51.390007+00:00
122,2025-12-02,8:30pm,USD,high,JOLTS Job Openings,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,f367ab2430816cea,IST,15:00,,month,2025-11-08 18:20:51.390007+00:00
106,2025-12-02,6:00am,AUD,low,Building Approvals m/m,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,6382d2d1eb76bc63,IST,00:30,,month,2025-11-08 18:20:51.390007+00:00
107,2025-12-02,6:00am,AUD,low,Current Account,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,de07c59a1620d98b,IST,00:30,,month,2025-11-08 18:20:51.390007+00:00
105,2025-12-02,5:31am,GBP,low,BRC Shop Price Index y/y,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,ba80e0e88bfeb8d6,IST,00:01,,month,2025-11-08 18:20:51.390007+00:00
104,2025-12-02,5:20am,JPY,low,Monetary Base y/y,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,1d005990b2814094,IST,23:50,,month,2025-11-08 18:20:51.390007+00:00
120,2025-12-02,4:00pm,GBP,low,FPC Meeting Minutes,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,e7c509d67f03f006,IST,10:30,,month,2025-11-08 18:20:51.390007+00:00
119,2025-12-02,4:00pm,GBP,low,BOE Financial Stability Report,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,1050dd7d8580990d,IST,10:30,,month,2025-11-08 18:20:51.390007+00:00
121,2025-12-02,4:00pm,GBP,low,FPC Statement,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,4aafb0a7f919a4b0,IST,10:30,,month,2025-11-08 18:20:51.390007+00:00
115,2025-12-02,3:30pm,EUR,medium,CPI Flash Estimate y/y,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,21da5c6f730be3ff,IST,10:00,,month,2025-11-08 18:20:51.390007+00:00
114,2025-12-02,3:30pm,EUR,medium,Core CPI Flash Estimate y/y,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,9ec8484fb6fef4a3,IST,10:00,,month,2025-11-08 18:20:51.390007+00:00
116,2025-12-02,3:30pm,EUR,low,Unemployment Rate,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,e104a204ab9e5019,IST,10:00,,month,2025-11-08 18:20:51.390007+00:00
103,2025-12-02,3:15am,NZD,low,Overseas Trade Index q/q,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,087fccd9459cd9dc,IST,21:45,,month,2025-11-08 18:20:51.390007+00:00
113,2025-12-02,3:00pm,GBP,low,Mortgage Approvals,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,dcac9ca57d023dde,IST,09:30,,month,2025-11-08 18:20:51.390007+00:00
112,2025-12-02,2:30pm,EUR,low,Italian Monthly Unemployment Rate,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,780badc7755c3a29,IST,09:00,,month,2025-11-08 18:20:51.390007+00:00
111,2025-12-02,1:30pm,EUR,low,Spanish Unemployment Change,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,cbaeeb468b78254a,IST,08:00,,month,2025-11-08 18:20:51.390007+00:00
110,2025-12-02,1:15pm,EUR,low,French Gov Budget Balance,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,8ed65805422e5c8f,IST,07:45,,month,2025-11-08 18:20:51.390007+00:00
109,2025-12-02,10:30am,JPY,low,Consumer Confidence,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,9af850350bc97ce4,IST,05:00,,month,2025-11-08 18:20:51.390007+00:00
102,2025-12-01,All Day,USD,low,Wards Total Vehicle Sales,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,a511990bb688c584,IST,All Day,,month,2025-11-08 18:20:51.390007+00:00
100,2025-12-01,8:30pm,USD,medium,ISM Manufacturing Prices,,,,forexfactory,2025-11-08 18:20:51.390007,2025-11-08 18:20:51.390007,8340a40a07b47c9a,IST,15:00,,month,2025-11-08 18:20:51.390007+00:00
